      563     1114
        1        1        1        1        0        0        0        0       10        0       76       98      106      113      192      738      776      739      742
      778      815
        1        1        1        1        0        0        0        0       10        0       77       49       58       59      188      488      560      489      497
      564      570
        1        1        1        1        0        0        0        0       10        0       78      100      192      121      101      750      853      748      746
      755      753
        1        1        1        1        0        0        0        0       10        0       79       56       57      188      185      549      559      553      552
      558     1114
        1        1        1        1        0        0        0        0       10        0       80      187      191      189      209     1124     1130     1122     1126
     1138     1131
        1        1        1        1        0        0        0        0       10        0       81       53      208      191       54      532     1137      531      525
      541      540
        1        1        1        1        0        0        0        0       10        0       82       57       69       68      188      557      608      556      559
      611      609
        1        1        1        1        0        0        0        0       10        0       83       57       69      188       58      557      611      559      555
      561      564
        1        1        1        1        0        0        0        0       10        0       84       56      191      185      188      554     1116      552      553
     1128     1114
        1        1        1        1        0        0        0        0       10        0       85      185      186      188      187     1112     1119     1114     1113
     1118     1121
        1        1        1        1        0        0        0        0       10        0       86       48       68       69      188      482      608      483      485
      609      611
        1        1        1        1        0        0        0        0       10        0       87       84      106      192       96      669      778      671      667
      728      731
        1        1        1        1        0        0        0        0       10        0       88       49       69       58      188      490      561      488      497
      611      564
        1        1        1        1        0        0        0        0       10        0       89       96      104      111      192      727      765      729      731
      768      803
        1        1        1        1        0        0        0        0       10        0       90      101      102      192      115      751      761      755      752
      757      825
        1        1        1        1        0        0        0        0       10        0       91       47      188      214      191      478     1129      480      479
     1128     1140
        1        1        1        1        0        0        0        0       10        0       92        4      203      210      204      247     1168      249      248
     1165     1171
        1        1        1        1        0        0        0        0       10        0       93       85      114      100       98      675      747      674      673
      740      737
        1        1        1        1        0        0        0        0       10        0       94      102      192      115      116      761      825      757      758
      829      820
        1        1        1        1        0        0        0        0       10        0       95       46       66       67      191      464      603      465      469
      605      607
        1        1        1        1        0        0        0        0       10        0       96       53       85      209      208      529      678      533      532
      677     1179
        1        1        1        1        0        0        0        0       10        0       97       84      106       96       92      669      728      667      666
      710      709
        1        1        1        1        0        0        0        0       10        0       98      114      192      128      121      819      884      818      817
      853      850
        1        1        1        1        0        0        0        0       10        0       99       46       76       66      191      466      604      464      469
      625      605
        1        1        1        1        0        0        0        0       10        0      100       18      210       30       29      334      390      330      329
      388      386
        1        1        1        1        0        0        0        0       10        0      101       55       67       66      191      546      603      545      548
      607      605
        1        1        1        1        0        0        0        0       10        0      102       47      191       56      188      479      554      473      478
     1128      553
        1        1        1        1        0        0        0        0       10        0      103       93      104      190      102      715      767      718      714
      756      760
        1        1        1        1        0        0        0        0       10        0      104       46       54       76      191      463      537      466      469
      540      625
        1        1        1        1        0        0        0        0       10        0      105       55       66       65      191      545      599      544      548
      605      602
        1        1        1        1        0        0        0        0       10        0      106       84       96      190       92      667      730      670      666
      709      711
        1        1        1        1        0        0        0        0       10        0      107       93      102      116      104      714      758      716      715
      756      766
        1        1        1        1        0        0        0        0       10        0      108       48      214      188       49      486     1129      485      481
      498      497
        1        1        1        1        0        0        0        0       10        0      109      118      126      197      133      837      875      839      838
      870      907
        1        1        1        1        0        0        0        0       10        0      110       61       73      189       62      578      619      581      576
      583      586
        1        1        1        1        0        0        0        0       10        0      111      126      139      197      196      871      933      875      874
      932     1145
        1        1        1        1        0        0        0        0       10        0      112       55      191       65      185      548      602      544      547
     1116      601
        1        1        1        1        0        0        0        0       10        0      113      157      195      170      194     1019     1062     1017     1018
     1143     1061
        1        1        1        1        0        0        0        0       10        0      114        3      201      210      203      240     1163      242      241
     1161     1168
        1        1        1        1        0        0        0        0       10        0      115      151      164      165      195      987     1047      988      989
     1049     1050
        1        1        1        1        0        0        0        0       10        0      116      124      197      139      131      865      933      864      863
      899      895
        1        1        1        1        0        0        0        0       10        0      117      120      197      136      133      849      922      848      847
      907      904
        1        1        1        1        0        0        0        0       10        0      118      125      134      193      141      867      911      869      868
      909      942
        1        1        1        1        0        0        0        0       10        0      119      151      165      156      195      988     1012      985      989
     1050     1014
        1        1        1        1        0        0        0        0       10        0      120      137      193      148      143      925      975      924      923
      953      949
        1        1        1        1        0        0        0        0       10        0      121      129      193      137      143      890      925      886      887
      953      923
        1        1        1        1        0        0        0        0       10        0      122      119      193      134      135      845      911      842      843
      915      908
        1        1        1        1        0        0        0        0       10        0      123      129      193      143      144      890      953      887      888
      957      948
        1        1        1        1        0        0        0        0       10        0      124      115      193      144      130      826      957      824      823
      893      892
        1        1        1        1        0        0        0        0       10        0      125      115      193      116      192      826      830      820      825
     1141      829
        1        1        1        1        0        0        0        0       10        0      126      115      193      130      116      826      893      823      820
      830      828
        1        1        1        1        0        0        0        0       10        0      127      102      116      115      130      758      820      757      759
      828      823
        1        1        1        1        0        0        0        0       10        0      128      111      116      193      192      799      830      804      803
      829     1141
        1        1        1        1        0        0        0        0       10        0      129      111      193      119      192      804      845      800      803
     1141      844
        1        1        1        1        0        0        0        0       10        0      130      130      144      141      193      892      938      891      893
      957      942
        1        1        1        1        0        0        0        0       10        0      131      115      129      144      193      822      888      824      826
      890      957
        1        1        1        1        0        0        0        0       10        0      132      125      141      193      130      868      942      869      866
      891      893
        1        1        1        1        0        0        0        0       10        0      133      113      127      128      193      813      876      814      816
      880      885
        1        1        1        1        0        0        0        0       10        0      134       63       64       75      213      588      594      590      592
      598      624
        1        1        1        1        0        0        0        0       10        0      135      113      119      193      192      812      845      816      815
      844     1141
        1        1        1        1        0        0        0        0       10        0      136      113      119      127      193      812      841      813      816
      845      880
        1        1        1        1        0        0        0        0       10        0      137       79      103      198       90      640      764      641      638
      701      702
        1        1        1        1        0        0        0        0       10        0      138      113      193      128      192      816      885      814      815
     1141      884
        1        1        1        1        0        0        0        0       10        0      139      147      194      162      155      972     1040      971      970
     1008     1004
        1        1        1        1        0        0        0        0       10        0      140      115      121      193      192      821      854      826      825
      853     1141
        1        1        1        1        0        0        0        0       10        0      141      121      128      193      192      850      885      854      853
      884     1141
        1        1        1        1        0        0        0        0       10        0      142      121      128      137      193      850      882      852      854
      885      925
        1        1        1        1        0        0        0        0       10        0      143       79      198      103       94      641      764      640      639
      722      719
        1        1        1        1        0        0        0        0       10        0      144      105      112      124      197      770      806      772      773
      809      865
        1        1        1        1        0        0        0        0       10        0      145      116      130      125      193      828      866      827      830
      893      869
        1        1        1        1        0        0        0        0       10        0      146      121      137      129      193      852      886      851      854
      925      890
        1        1        1        1        0        0        0        0       10        0      147      115      129      193      121      822      890      826      821
      851      854
        1        1        1        1        0        0        0        0       10        0      148      111      193      134      119      804      911      802      800
      845      842
        1        1        1        1        0        0        0        0       10        0      149      111      134      193      125      802      911      804      801
      867      869
        1        1        1        1        0        0        0        0       10        0      150      142      159      150      196      946      982      944      947
     1028      984
        1        1        1        1        0        0        0        0       10        0      151      158      170      166      194     1021     1052     1020     1022
     1061     1053
        1        1        1        1        0        0        0        0       10        0      152      134      194      146      135      912      968      910      908
      916      913
        1        1        1        1        0        0        0        0       10        0      153        4      210       31      204      249      393      245      248
     1171      392
        1        1        1        1        0        0        0        0       10        0      154      127      135      194      193      877      916      881      880
      915     1142
        1        1        1        1        0        0        0        0       10        0      155      140      196      156      149      937     1015      936      934
      981      978
        1        1        1        1        0        0        0        0       10        0      156      143      194      148      157      954      976      949      950
     1018      974
        1        1        1        1        0        0        0        0       10        0      157      143      170      194      157      952     1061      954      950
     1017     1018
        1        1        1        1        0        0        0        0       10        0      158      134      141      194      193      909      943      912      911
      942     1142
        1        1        1        1        0        0        0        0       10        0      159      147      148      194      155      969      976      972      970
      973     1008
        1        1        1        1        0        0        0        0       10        0      160      148      157      194      155      974     1018      976      973
     1003     1008
        1        1        1        1        0        0        0        0       10        0      161       15      200      202       26      313     1157      314      310
      379      380
        1        1        1        1        0        0        0        0       10        0      162       43       44      205      199      447      458      451      450
      456     1153
        1        1        1        1        0        0        0        0       10        0      163      143      194      158      144      954     1022      951      948
      958      956
        1        1        1        1        0        0        0        0       10        0      164      134      194      135      193      912      916      908      911
     1142      915
        1        1        1        1        0        0        0        0       10        0      165      141      194      152      154      943      994      940      941
     1002      991
        1        1        1        1        0        0        0        0       10        0      166      134      146      194      141      910      968      912      909
      939      943
        1        1        1        1        0        0        0        0       10        0      167      141      146      194      154      939      968      943      941
      965     1002
        1        1        1        1        0        0        0        0       10        0      168      129      158      144      143      889      956      888      887
      951      948
        1        1        1        1        0        0        0        0       10        0      169      141      194      144      152      943      958      938      940
      994      955
        1        1        1        1        0        0        0        0       10        0      170      143      148      194      193      949      976      954      953
      975     1142
        1        1        1        1        0        0        0        0       10        0      171      152      158      166      194      992     1020      993      994
     1022     1053
        1        1        1        1        0        0        0        0       10        0      172      152      194      166      154      994     1053      993      991
     1002     1001
        1        1        1        1        0        0        0        0       10        0      173      143      194      144      193      954      958      948      953
     1142      957
        1        1        1        1        0        0        0        0       10        0      174      143      194      170      158      954     1061      952      951
     1022     1021
        1        1        1        1        0        0        0        0       10        0      175      141      144      194      193      938      958      943      942
      957     1142
        1        1        1        1        0        0        0        0       10        0      176      144      194      158      152      958     1022      956      955
      994      992
        1        1        1        1        0        0        0        0       10        0      177      135      146      147      194      913      964      914      916
      968      972
        1        1        1        1        0        0        0        0       10        0      178       56       68      188       57      551      609      553      549
      556      559
        1        1        1        1        0        0        0        0       10        0      179      120      136      197      122      848      922      849      846
      855      857
        1        1        1        1        0        0        0        0       10        0      180      153      195      163      167      998     1045      996      997
     1056     1043
        1        1        1        1        0        0        0        0       10        0      181      155      162      195      194     1004     1041     1009     1008
     1040     1143
        1        1        1        1        0        0        0        0       10        0      182      112      126      139      197      807      871      808      809
      875      933
        1        1        1        1        0        0        0        0       10        0      183      133      197      136      196      907      922      904      906
     1145      921
        1        1        1        1        0        0        0        0       10        0      184      160      168      164      195     1030     1048     1029     1031
     1058     1049
        1        1        1        1        0        0        0        0       10        0      185       84       85      208      190      665      677      672      670
      676     1134
        1        1        1        1        0        0        0        0       10        0      186       47       56       68      188      473      551      475      478
      553      609
        1        1        1        1        0        0        0        0       10        0      187      155      168      157      195     1007     1016     1003     1009
     1058     1019
        1        1        1        1        0        0        0        0       10        0      188      155      195      157      194     1009     1019     1003     1008
     1143     1018
        1        1        1        1        0        0        0        0       10        0      189      155      165      164      195     1006     1047     1005     1009
     1050     1049
        1        1        1        1        0        0        0        0       10        0      190      161      166      163      195     1035     1042     1034     1038
     1054     1045
        1        1        1        1        0        0        0        0       10        0      191      157      168      170      195     1016     1057     1017     1019
     1058     1062
        1        1        1        1        0        0        0        0       10        0      192      166      170      195      194     1052     1062     1054     1053
     1061     1143
        1        1        1        1        0        0        0        0       10        0      193      156      162      195      165     1011     1041     1014     1012
     1039     1050
        1        1        1        1        0        0        0        0       10        0      194      163      195      166      167     1045     1054     1042     1043
     1056     1051
        1        1        1        1        0        0        0        0       10        0      195      155      164      168      195     1005     1048     1007     1009
     1049     1058
        1        1        1        1        0        0        0        0       10        0      196      161      163      169      195     1034     1044     1036     1038
     1045     1059
        1        1        1        1        0        0        0        0       10        0      197      156      169      195      161     1013     1059     1014     1010
     1036     1038
        1        1        1        1        0        0        0        0       10        0      198      155      162      165      195     1004     1039     1006     1009
     1041     1050
        1        1        1        1        0        0        0        0       10        0      199      156      195      162      161     1014     1041     1011     1010
     1038     1033
        1        1        1        1        0        0        0        0       10        0      200      159      170      195      167     1026     1062     1027     1024
     1055     1056
        1        1        1        1        0        0        0        0       10        0      201      166      195      170      167     1054     1062     1052     1051
     1056     1055
        1        1        1        1        0        0        0        0       10        0      202      161      195      162      194     1038     1041     1033     1037
     1143     1040
        1        1        1        1        0        0        0        0       10        0      203      159      195      170      168     1027     1062     1026     1025
     1058     1057
        1        1        1        1        0        0        0        0       10        0      204      149      156      169      196      978     1013      980      981
     1015     1060
        1        1        1        1        0        0        0        0       10        0      205      145      196      160      151      963     1032      961      960
      990      986
        1        1        1        1        0        0        0        0       10        0      206      150      196      159      160      984     1028      982      983
     1032     1023
        1        1        1        1        0        0        0        0       10        0      207      149      163      153      196      979      996      977      981
     1046      999
        1        1        1        1        0        0        0        0       10        0      208      142      153      159      196      945      995      946      947
      999     1028
        1        1        1        1        0        0        0        0       10        0      209      156      169      196      195     1013     1060     1015     1014
     1059     1144
        1        1        1        1        0        0        0        0       10        0      210      151      196      160      195      990     1032      986      989
     1144     1031
        1        1        1        1        0        0        0        0       10        0      211      145      196      150      160      963      984      959      961
     1032      983
        1        1        1        1        0        0        0        0       10        0      212      149      169      163      196      980     1044      979      981
     1060     1046
        1        1        1        1        0        0        0        0       10        0      213      159      160      196      195     1023     1032     1028     1027
     1031     1144
        1        1        1        1        0        0        0        0       10        0      214       10      206      180      176      291     1100      290      289
     1092     1090
        1        1        1        1        0        0        0        0       10        0      215      153      196      163      195      999     1046      996      998
     1144     1045
        1        1        1        1        0        0        0        0       10        0      216       77      198       99       83      629      745      628      626
      663      662
        1        1        1        1        0        0        0        0       10        0      217        1       26      200       36      217      379      222      219
      378      407
        1        1        1        1        0        0        0        0       10        0      218      151      156      196      195      985     1015      990      989
     1014     1144
        1        1        1        1        0        0        0        0       10        0      219      108      198      110      197      788      798      784      787
     1146      797
        1        1        1        1        0        0        0        0       10        0      220       97      198      118      112      736      840      735      734
      810      805
        1        1        1        1        0        0        0        0       10        0      221      140      156      196      151      936     1015      937      935
      985      990
        1        1        1        1        0        0        0        0       10        0      222      112      198      118      197      810      840      805      809
     1146      839
        1        1        1        1        0        0        0        0       10        0      223       54      208       84       85      541      672      538      539
      677      665
        1        1        1        1        0        0        0        0       10        0      224       15       26       25      200      310      372      309      313
      379      376
        1        1        1        1        0        0        0        0       10        0      225      126      196      133      142      874      906      870      872
      947      905
        1        1        1        1        0        0        0        0       10        0      226       84      208       92      190      672      712      666      670
     1134      711
        1        1        1        1        0        0        0        0       10        0      227       95      198      109      103      726      793      725      723
      764      762
        1        1        1        1        0        0        0        0       10        0      228      136      153      196      149      920      999      921      919
      977      981
        1        1        1        1        0        0        0        0       10        0      229      136      196      153      142      921      999      920      918
      947      945
        1        1        1        1        0        0        0        0       10        0      230      131      132      196      151      894      902      898      897
      901      990
        1        1        1        1        0        0        0        0       10        0      231      139      145      196      150      930      963      932      931
      959      984
        1        1        1        1        0        0        0        0       10        0      232      145      164      151      160      962      987      960      961
     1029      986
        1        1        1        1        0        0        0        0       10        0      233      133      196      136      142      906      921      904      905
      947      918
        1        1        1        1        0        0        0        0       10        0      234      136      196      138      149      921      928      917      919
      981      927
        1        1        1        1        0        0        0        0       10        0      235      138      196      140      149      928      937      926      927
      981      934
        1        1        1        1        0        0        0        0       10        0      236      131      139      145      196      895      930      896      898
      932      963
        1        1        1        1        0        0        0        0       10        0      237      123      140      196      132      860      937      861      858
      900      902
        1        1        1        1        0        0        0        0       10        0      238      110      138      197      123      796      929      797      795
      859      862
        1        1        1        1        0        0        0        0       10        0      239      131      196      145      151      898      963      896      897
      990      960
        1        1        1        1        0        0        0        0       10        0      240      123      196      140      138      861      937      860      859
      928      926
        1        1        1        1        0        0        0        0       10        0      241      109      123      197      117      791      862      792      790
      831      835
        1        1        1        1        0        0        0        0       10        0      242      117      197      124      131      835      865      832      833
      899      863
        1        1        1        1        0        0        0        0       10        0      243      108      122      120      197      786      846      785      787
      857      849
        1        1        1        1        0        0        0        0       10        0      244       46       84      208       92      467      672      470      468
      666      712
        1        1        1        1        0        0        0        0       10        0      245      109      123      110      197      791      795      789      792
      862      797
        1        1        1        1        0        0        0        0       10        0      246       37      199       81       38      413      651      410      408
      418      417
        1        1        1        1        0        0        0        0       10        0      247       15       27       26      202      311      377      310      314
      382      380
        1        1        1        1        0        0        0        0       10        0      248        1      200      202      201      222     1157      224      223
     1156     1160
        1        1        1        1        0        0        0        0       10        0      249      181      206      183      203     1104     1110     1102     1103
     1167     1109
        1        1        1        1        0        0        0        0       10        0      250      173      206      181      203     1078     1104     1076     1077
     1167     1103
        1        1        1        1        0        0        0        0       10        0      251      110      197      138      122      797      929      796      794
      857      856
        1        1        1        1        0        0        0        0       10        0      252       16       28       27      202      317      381      316      320
      385      382
        1        1        1        1        0        0        0        0       10        0      253      181      206      182      183     1104     1107     1101     1102
     1110     1105
        1        1        1        1        0        0        0        0       10        0      254      132      196      151      140      902      990      901      900
      937      935
        1        1        1        1        0        0        0        0       10        0      255      105      117      109      197      771      790      769      773
      835      792
        1        1        1        1        0        0        0        0       10        0      256       78      209       85      190      636      678      632      635
     1135      676
        1        1        1        1        0        0        0        0       10        0      257      187      191      208      214     1124     1137     1125     1127
     1140     1180
        1        1        1        1        0        0        0        0       10        0      258      182      206      184      183     1107     1111     1106     1105
     1110     1108
        1        1        1        1        0        0        0        0       10        0      259       54      213       64      191      542      598      535      540
     1139      597
        1        1        1        1        0        0        0        0       10        0      260      117      132      197      131      834      903      835      833
      894      899
        1        1        1        1        0        0        0        0       10        0      261      107      197      120      118      782      849      781      780
      839      836
        1        1        1        1        0        0        0        0       10        0      262      107      120      197      108      781      849      782      779
      785      787
        1        1        1        1        0        0        0        0       10        0      263       17       28      201       29      322      384      326      323
      383      387
        1        1        1        1        0        0        0        0       10        0      264        5      205        6      203      259      268      250      257
     1166      267
        1        1        1        1        0        0        0        0       10        0      265       77       83      199      198      626      664      630      629
      663     1147
        1        1        1        1        0        0        0        0       10        0      266      131      132      197      196      894      903      899      898
      902     1145
        1        1        1        1        0        0        0        0       10        0      267      131      197      139      196      899      933      895      898
     1145      932
        1        1        1        1        0        0        0        0       10        0      268       35      200      205       44      405     1159      406      404
      457      458
        1        1        1        1        0        0        0        0       10        0      269      123      197      132      196      862      903      858      861
     1145      902
        1        1        1        1        0        0        0        0       10        0      270      117      132      123      197      834      858      831      835
      903      862
        1        1        1        1        0        0        0        0       10        0      271      123      138      197      196      859      929      862      861
      928     1145
        1        1        1        1        0        0        0        0       10        0      272      103      109      110      198      762      789      763      764
      793      798
        1        1        1        1        0        0        0        0       10        0      273        2        3      203      201      226      241      233      231
      240     1161
        1        1        1        1        0        0        0        0       10        0      274      136      197      138      196      922      929      917      921
     1145      928
        1        1        1        1        0        0        0        0       10        0      275       24       35       44      200      367      404      369      371
      405      457
        1        1        1        1        0        0        0        0       10        0      276      122      136      197      138      855      922      857      856
      917      929
        1        1        1        1        0        0        0        0       10        0      277        7      205       35      200      275      406      269      273
     1159      405
        1        1        1        1        0        0        0        0       10        0      278       17      201       39       18      326      425      325      321
      333      331
        1        1        1        1        0        0        0        0       10        0      279      175      183      206      203     1085     1110     1088     1087
     1109     1167
        1        1        1        1        0        0        0        0       10        0      280      126      197      133      196      875      907      870      874
     1145      906
        1        1        1        1        0        0        0        0       10        0      281      105      198      112      197      774      810      770      773
     1146      809
        1        1        1        1        0        0        0        0       10        0      282       86      198       88      108      683      693      679      682
      788      692
        1        1        1        1        0        0        0        0       10        0      283        1      200        7       36      222      273      216      219
      407      270
        1        1        1        1        0        0        0        0       10        0      284      109      110      198      197      789      798      793      792
      797     1146
        1        1        1        1        0        0        0        0       10        0      285       24      200       45       25      371      461      370      366
      376      375
        1        1        1        1        0        0        0        0       10        0      286       11      184       12      206      295      299      292      296
     1111      300
        1        1        1        1        0        0        0        0       10        0      287       77       99      198       86      628      745      629      627
      680      683
        1        1        1        1        0        0        0        0       10        0      288       95      109      198      105      725      793      726      724
      769      774
        1        1        1        1        0        0        0        0       10        0      289       97      198      112      105      736      810      734      733
      774      770
        1        1        1        1        0        0        0        0       10        0      290      105      109      198      197      769      793      774      773
      792     1146
        1        1        1        1        0        0        0        0       10        0      291       88      198       94      108      693      722      691      692
      788      720
        1        1        1        1        0        0        0        0       10        0      292      107      118      198      197      780      840      783      782
      839     1146
        1        1        1        1        0        0        0        0       10        0      293      107      198      108      197      783      788      779      782
     1146      787
        1        1        1        1        0        0        0        0       10        0      294       94      110      198      103      721      798      722      719
      763      764
        1        1        1        1        0        0        0        0       10        0      295       53      191      208      209      531     1137      532      533
     1138     1179
        1        1        1        1        0        0        0        0       10        0      296       81       95      198       91      649      726      650      648
      704      707
        1        1        1        1        0        0        0        0       10        0      297       81       90      198       95      647      702      650      649
      700      726
        1        1        1        1        0        0        0        0       10        0      298       86      107      198      108      681      783      683      682
      779      788
        1        1        1        1        0        0        0        0       10        0      299       94      198      110      108      722      798      721      720
      788      784
        1        1        1        1        0        0        0        0       10        0      300       83       99       97      198      662      732      661      663
      745      736
        1        1        1        1        0        0        0        0       10        0      301       91       95      198      105      704      726      707      706
      724      774
        1        1        1        1        0        0        0        0       10        0      302       91      198       97      105      707      736      705      706
      774      733
        1        1        1        1        0        0        0        0       10        0      303       83      198       97       91      663      736      661      660
      707      705
        1        1        1        1        0        0        0        0       10        0      304       90      198       95      103      702      726      700      701
      764      723
        1        1        1        1        0        0        0        0       10        0      305      127      147      194      135      878      972      881      877
      914      916
        1        1        1        1        0        0        0        0       10        0      306      200      205      201      203     1159     1162     1156     1158
     1166     1161
        1        1        1        1        0        0        0        0       10        0      307       20      210       41      204      347      438      344      346
     1171      436
        1        1        1        1        0        0        0        0       10        0      308       18       40      210      201      332      431      334      333
      430     1163
        1        1        1        1        0        0        0        0       10        0      309       86       99      198      107      680      745      683      681
      743      783
        1        1        1        1        0        0        0        0       10        0      310        5       33      211       32      253      400      260      252
      394      397
        1        1        1        1        0        0        0        0       10        0      311        5      211       33      205      260      400      253      259
